0, -2.165, 0, 0.999983126759715, -0.000532599045403257, 0.00578468098701147, 8.6602, -2.165, 0, -0.999874365842255, -0.0154050734781411, 0.00373312773446826, 0, -9.665, 0, 0, 0, 0, 8.6602, -9.665, 0, -0.00358849996481661, 0.999663912325865, -0.0256745995362698, 4.3301, -3.915, 2.499, 0, 0, 0, 1
0, -2.165, 0, 0.999983126759715, -0.000532599045403257, 0.00578468098701147, 8.6602, -2.165, 0, -0.999874365842255, -0.0154050734781411, 0.00373312773446826, 0, -9.665, 0, 0, 0, 0, 8.6602, -9.665, 0, -0.00358849996481661, 0.999663912325865, -0.0256745995362698, 4.3301, -3.915, 2.499, 0, 0, 0, 1
0, -2.165, 0, 0.999983126759715, -0.000532599045403257, 0.00578468098701147, 8.6602, -2.165, 0, -0.999874365842255, -0.0154050734781411, 0.00373312773446826, 0, -9.665, 0, 0, 0, 0, 8.6602, -9.665, 0, -0.00358849996481661, 0.999663912325865, -0.0256745995362698, 4.3301, -3.915, 2.499, 0, 0, 0, 1
0, -2.165, 0, 0.999983126759715, -0.000532599045403257, 0.00578468098701147, 8.6602, -2.165, 0, -0.999874365842255, -0.0154050734781411, 0.00373312773446826, 0, -9.665, 0, 0, 0, 0, 8.6602, -9.665, 0, -0.00358849996481661, 0.999663912325865, -0.0256745995362698, 4.3301, -3.915, 2.499, 0, 0, 0, 1
0, -2.165, 0, 0.999983126759715, -0.000532599045403257, 0.00578468098701147, 8.6602, -2.165, 0, -0.999874365842255, -0.0154050734781411, 0.00373312773446826, 0, -9.665, 0, 0, 0, 0, 8.6602, -9.665, 0, -0.00358849996481661, 0.999663912325865, -0.0256745995362698, 4.3301, -3.915, 2.499, 0, 0, 0, 1
-0.319897469013958, -0.990066708959106, 2.921487066605, 0.999983126759715, -0.000532599045403257, 0.00578468098701147, 8.98008115487634, -2.7019510759839, 3.41377520921507, -0.999874365842255, -0.0154050734781411, 0.00373312773446826, -7777, -7777, -7777, 0, 0, 0, 7.76649959279035, -8.55634520640937, 1.62355477049892, -0.00358849996481661, 0.999663912325865, -0.0256745995362698, 4.3301, -3.915, 2.499, 0, 0, 0, 1
-0.466664744847534, -1.39016384261727, 2.921487066605, 0.998622568977511, 0.0521488465321683, 0.00578468098701147, 8.91058436122772, -2.60973331316462, 3.41377520921507, -0.997674337082229, -0.0680586576774232, 0.00373312773446826, -7777, -7777, -7777, 0, 0, 0, 8.00710684624676, -8.51993121358378, 1.62355477049892, -0.0562474060965229, 0.998086691748801, -0.0256745995362698, 4.33096570530766, -4.06606617316284, 2.499, 0, 0, 0.0263499466811919, 0.999652779874041
-0.600550527186496, -1.7976915252956, 2.921487066605, 0.994488627003784, 0.104684804179062, 0.00578468098701147, 8.82792534877553, -2.5215652347798, 3.41377520921507, -0.992703568082881, -0.120522569143027, 0.00373312773446826, -7777, -7777, -7777, 0, 0, 0, 8.23705716497328, -8.47115224830986, 1.62355477049892, -0.10874944195058, 0.993737577942029, -0.0256745995362698, 4.33138695089711, -4.2171344221522, 2.499, 0, 0, 0.0526812655154983, 0.998611377996308
-0.721585709158783, -2.21193166159967, 2.921487066605, 0.987592997398752, 0.156928674737371, 0.00578468098701147, 8.73193177580442, -2.43811223630775, 3.41377520921507, -0.98497609051263, -0.172650412324364, 0.00373312773446826, -7777, -7777, -7777, 0, 0, 0, 8.45530569051518, -8.41056473516723, 1.62355477049892, -0.160948103689698, 0.986628867841065, -0.0256745995362698, 4.33095881494616, -4.36820276023562, 2.499, 0, 0, 0.0789753171624812, 0.996876571737487
-0.750000117659576, -2.31645069949072, 2.921487066605, 0.985439756976871, 0.169926521871201, 0.00578468098701147, 8.7056767798, -2.41806222309636, 3.41377520921507, -0.982615944446323, -0.185612417357186, 0.00373312773446826, -7777, -7777, -7777, 0, 0, 0, 8.50776134044801, -8.3936408830306, 1.62355477049892, -0.173932899626345, 0.984422755408582, -0.0256745995362698, 4.33051459852398, -4.4059677340032, 2.499, 0, 0, 0.0855406349587018, 0.996334682609645
-7777, -7777, -7777, 0, 0, 0, 8.7056767798, -2.41806222309636, 3.41377520921507, -0.982615944446323, -0.185612417357186, 0.00373312773446826, 0.323418842192506, -8.52167434599522, 2.42922916233356, 0.98602797429209, 0.166382709166862, 0.00810111126536448, 8.10560954278815, -8.47198953044485, 1.38185794274526, -0.171493592028822, 0.985177710171093, -0.00385062009206875, 4.33051459852398, -4.4059677340032, 2.499, 0, 0, 0.0855406349587018, 0.996334682609645
-7777, -7777, -7777, 0, 0, 0, 8.59573500252861, -2.34139836024869, 3.41377520921507, -0.971473085426082, -0.237120450509961, 0.00373312773446826, 0.546665065007785, -8.87812553983024, 2.42922916233356, 0.975893429021696, 0.218097196654479, 0.00810111126536448, 8.31543163061893, -8.4185314467699, 1.38185794274526, -0.223156189065492, 0.974775096115341, -0.00385062009206875, 4.33137439194357, -4.5570339385089, 2.499, 0, 0, 0.11176430273854, 0.993734743597791
-7777, -7777, -7777, 0, 0, 0, 8.47350705193668, -2.27089272730495, 3.41377520921507, -0.957632364097994, -0.287969302165016, 0.00373312773446826, 0.779975045456201, -9.222575569944, 2.42922916233356, 0.963048732535575, 0.269205331964076, 0.00810111126536448, 8.51374201278057, -8.3543537224557, 1.38185794274526, -0.274198384600809, 0.961665440060738, -0.00385062009206875, 4.33178972552356, -4.70810220144768, 2.499, 0, 0, 0.137910030177709, 0.990444760487117
-7777, -7777, -7777, 0, 0, 0, 8.33893094094705, -2.20716129314136, 3.41377520921507, -0.941132560539055, -0.338017110884227, 0.00373312773446826, 1.02229333513154, -9.55448347367408, 2.42922916233356, 0.947529886099729, 0.31956452704282, 0.00810111126536448, 8.69958415849611, -8.28005564330638, 1.38185794274526, -0.324477775406599, 0.945885482493569, -0.00385062009206875, 4.33135567750608, -4.85917052024027, 2.499, 0, 0, 0.163959312744404, 0.986467102221044
-7777, -7777, -7777, 0, 0, 0, 8.29425035032951, -2.18888002743661, 3.41377520921507, -0.935488224193625, -0.353338147038182, 0.00373312773446826, 1.09854950079498, -9.65468329054164, 2.42922916233356, 0.942185976689646, 0.334992473535815, 0.00810111126536448, 8.75400907143939, -8.25507640160371, 1.38185794274526, -0.339878218407026, 0.940461572514992, -0.00385062009206875, 4.33050926942045, -4.90596837275695, 2.499, 0, 0, 0.172007257652494, 0.985095682314601
0.824133284641338, -0.885927275797726, 1.95774593636712, 0.315129619345337, -0.855236977618082, -0.411415890706658, 8.29425035032951, -2.18888002743661, 3.41377520921507, -0.935488224193625, -0.353338147038182, 0.00373312773446826, 0.696206895071351, -8.52524724184388, 2.15214813163172, 0.943109926938693, 0.332464287403452, 0.00334115414312624, 7.89760120936303, -8.54757360069678, 2.29872547291838, -0.33074005554441, 0.943335625764738, -0.0269983855356348, 4.33050926942045, -4.90596837275695, 2.499, 0, 0, 0.172007257652494, 0.985095682314601
0.618079728431918, -1.22729739606686, 1.95774593636712, 0.359747277284255, -0.837447826052831, -0.411415890706658, 8.146465136713, -2.13490303315241, 3.41377520921507, -0.915574745835515, -0.402130511831111, 0.00373312773446826, 0.892782645638383, -8.8627484640823, 2.15214813163172, 0.924285533278105, 0.381687162034304, 0.00334115414312624, 8.0853530035498, -8.50566278429904, 2.29872547291838, -0.379977214689927, 0.924601753997338, -0.0269983855356348, 4.33136884984625, -5.0570345761698, 2.499, 0, 0, 0.197904758612862, 0.980221253859752
0.421896950504572, -1.57930324804842, 1.95774593636712, 0.403365277056849, -0.817333113325833, -0.411415890706658, 7.98764192947506, -2.08904608642064, 3.41377520921507, -0.893118756605069, -0.449805458345644, 0.00373312773446826, 1.0984612270818, -9.18968007738081, 2.15214813163172, 0.902894423283123, 0.429849388848266, 0.00334115414312624, 8.26223233066174, -8.45417881176312, 2.29872547291838, -0.428158474753694, 0.903300286546539, -0.0269983855356348, 4.33178397039097, -5.20810283738931, 2.499, 0, 0, 0.223664504986819, 0.974666193734553
0.235728061873691, -1.94138147437586, 1.95774593636712, 0.4458619553973, -0.794949106297595, -0.411415890706658, 7.81782079214478, -2.05185625728734, 3.41377520921507, -0.868183069506165, -0.496230008746118, 0.00373312773446826, 1.31226435438048, -9.50554992277094, 2.15214813163172, 0.878996439688692, 0.476816626916045, 0.00334115414312624, 8.42734242805446, -8.39368547881386, 2.29872547291838, -0.475149441417423, 0.87949081604027, -0.0269983855356348, 4.33134970928652, -5.35917115326487, 2.499, 0, 0, 0.249268268940056, 0.968434473828574
0.179624452880507, -2.05550511771035, 1.95774593636712, 0.458781848009785, -0.787563445578053, -0.411415890706658, 7.76251025161663, -2.04217052303857, 3.41377520921507, -0.859965275505188, -0.510338895913887, 0.00373312773446826, 1.37951924238043, -9.60108840854418, 2.15214813163172, 0.871094171238138, 0.491104654349694, 0.00334115414312624, 8.47549521024052, -8.37320258332904, 2.29872547291838, -0.489445762885613, 0.871615702228791, -0.0269983855356348, 4.33050323505001, -5.40596901150354, 2.499, 0, 0, 0.25716615679935, 0.966367201325176
0.179624452880507, -2.05550511771035, 1.95774593636712, 0.458781848009785, -0.787563445578053, -0.411415890706658, 7.76251025161663, -2.04217052303857, 3.41377520921507, -0.859965275505188, -0.510338895913887, 0.00373312773446826, 0.833447803037904, -8.65620772938841, 4.1387977032591, 0.86969600282795, 0.493370688864958, -0.0146364624825259, 8.47549521024052, -8.37320258332904, 2.29872547291838, -0.489445762885613, 0.871615702228791, -0.0269983855356348, 4.33050323505001, -5.40596901150354, 2.499, 0, 0, 0.25716615679935, 0.966367201325176
0.0932550666295491, -2.24157704430233, 1.95774593636712, 0.479374862545751, -0.775201074582131, -0.411415890706658, 7.67315655299029, -2.02843787578744, 3.41377520921507, -0.846219235672655, -0.532821798479478, 0.00373312773446826, 0.920780050674067, -8.82275948682789, 4.1387977032591, 0.856393696892593, 0.516115888041276, -0.0146364624825259, 8.55271677845363, -8.33848449284444, 2.29872547291838, -0.512242909003471, 0.858416151615363, -0.0269983855356348, 4.33097736763003, -5.48150183779369, 2.499, 0, 0, 0.269876836001277, 0.962894850640474
0.00974003856606487, -2.42989890748932, 1.95774593636712, 0.499634879175257, -0.762300434465031, -0.411415890706658, 7.58139344746155, -2.01710415988428, 3.41377520921507, -0.831885615737469, -0.554934578203964, 0.00373312773446826, 1.01039113659555, -8.98699104661905, 4.1387977032591, 0.842496743128992, 0.538502564323549, -0.0146364624825259, 8.62691731960294, -8.30178349398177, 2.29872547291838, -0.534684221519799, 0.844620548196783, -0.0269983855356348, 4.33136259137522, -5.55703521390899, 2.499, 0, 0, 0.282540597395876, 0.959255341826764
-0.0708817744191883, -2.62039219441898, 1.95774593636712, 0.519547810712583, -0.748870507669924, -0.411415890706658, 7.48726561602935, -2.00822973857501, 3.41377520921507, -0.81697439572353, -0.576661859749274, 0.00373312773446826, 1.10219950227827, -9.1488407282811, 4.1387977032591, 0.828014817936716, 0.560515151662489, -0.0146364624825259, 8.69802608201335, -8.26317766750774, 2.29872547291838, -0.556754096336495, 0.830238497897443, -0.0269983855356348, 4.33163945149228, -5.63256911871738, 2.499, 0, 0, 0.295155228446678, 0.955449313737045
-0.186339675811861, -2.9100276823782, 1.95774593636712, 0.54873617049373, -0.727753790828962, -0.411415890706658, 7.34171187856482, -1.99965707502327, 3.41377520921507, -0.793547419603639, -0.608496965150793, 0.00373312773446826, 1.24381947191242, -9.38701809098659, 4.1387977032591, 0.805217310529963, 0.592799170705299, -0.0146364624825259, 8.79871245930763, -8.20187150273897, 2.29872547291838, -0.589128929771619, 0.807587884557845, -0.0269983855356348, 4.33177907336264, -5.74587075565194, 2.499, 0, 0, 0.313980212852039, 0.949429526577612
-7777, -7777, -7777, 0, 0, 0, 8.22900122743744, -3.19446144897601, 3.32660286480818, -0.796038974854396, -0.605116057599053, 0.0125102897065423, 1.0056702805431, -8.46853219760141, 2.88039912970789, 0.720989606575706, 0.547011103599192, -0.425385518969561, 7.65354143229549, -9.07101298052565, 1.19342379646854, -0.585087193702706, 0.81093900164507, 0.00713522080866547, 4.33177907336264, -5.74587075565194, 2.499, 0, 0, 0.313980212852039, 0.949429526577612
-7777, -7777, -7777, 0, 0, 0, 8.09001530752329, -3.14375878340751, 3.32660286480818, -0.763055068720295, -0.646212391363494, 0.0125102897065423, 1.1545615613662, -8.79104251674189, 2.88039912970789, 0.691170980137655, 0.584234401988235, -0.425385518969561, 7.82494087222855, -9.04246605047345, 1.19342379646854, -0.626996297907482, 0.778989557718409, 0.00713522080866547, 4.33261736951074, -5.89693707473248, 2.499, 0, 0, 0.338888621691174, 0.940826499461116
-7777, -7777, -7777, 0, 0, 0, 7.94015152033949, -3.10070684339235, 3.32660286480818, -0.727952396175741, -0.685513531269409, 0.0125102897065423, 1.31183272018089, -9.10551509289804, 2.88039912970789, 0.659433186302464, 0.619834682035442, -0.425385518969561, 7.98619473609695, -9.00518750650456, 1.19342379646854, -0.667163565587303, 0.744877080716575, 0.00713522080866547, 4.33301120542629, -6.04800538899846, 2.499, 0, 0, 0.363561385137979, 0.931570243855263
-7777, -7777, -7777, 0, 0, 0, 7.77942485891058, -3.06584484173712, 3.32660286480818, -0.690829037797618, -0.7229099066876, 0.0125102897065423, 1.47664054092888, -9.41149233201512, 2.88039912970789, 0.625864904022736, 0.653712690838726, -0.425385518969561, 8.13644976456648, -8.95970139712806, 1.19342379646854, -0.70547700599808, 0.708696890519491, 0.00713522080866547, 4.33255565960506, -6.19907363824767, 2.499, 0, 0, 0.387981050506902, 0.921667350212408
-7777, -7777, -7777, 0, 0, 0, 7.72695532337355, -3.0567823563473, 3.32660286480818, -0.678933821661828, -0.734092881354344, 0.0125102897065423, 1.52861812028372, -9.50449110804042, 2.88039912970789, 0.615108147644604, 0.663844203825131, -0.425385518969561, 8.18016309907549, -8.94402403567613, 1.19342379646854, -0.716954037315155, 0.697083923929902, 0.00713522080866547, 4.33170259156512, -6.24587138858698, 2.499, 0, 0, 0.395492517682796, 0.918469198425795
-7777, -7777, -7777, 0, 0, 0, 7.72695532337355, -3.0567823563473, 3.32660286480818, -0.678933821661828, -0.734092881354344, 0.0125102897065423, 0.678472919226956, -9.19095132742585, 2.67490747102593, 0.675920648039628, 0.736969360106774, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.33170259156512, -6.24587138858698, 2.499, 0, 0, 0.395492517682796, 0.918469198425795
-7777, -7777, -7777, 0, 0, 0, 7.64220731002933, -3.04395756418272, 3.32660286480818, -0.659354712640705, -0.751727913257152, 0.0125102897065423, 0.757807820928337, -9.36172432481682, 2.67490747102593, 0.656266789963446, 0.754523996022376, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.33216607131185, -6.32140427868377, 2.499, 0, 0, 0.407560080406546, 0.913178394870909
-7777, -7777, -7777, 0, 0, 0, 7.55507218367808, -3.03340973202851, 3.32660286480818, -0.639317817998508, -0.768840828937359, 0.0125102897065423, 0.839535601112784, -9.53038607303009, 2.67490747102593, 0.636157291009028, 0.771554574400641, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.33254064213069, -6.39693770606652, 2.499, 0, 0, 0.419556824256881, 0.907729073688554
-7777, -7777, -7777, 0, 0, 0, 7.4655913983929, -3.02519867581065, 3.32660286480818, -0.618837082769877, -0.785419733416679, 0.0125102897065423, 0.923580175490954, -9.69687180379977, 2.67490747102593, 0.615606146678545, 0.788049257568391, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.3328068492288, -6.47247164685932, 2.499, 0, 0, 0.431480653668621, 0.902122189899849
