0, -2.165, 0, 0.999983126759715, -0.000532599045403257, 0.00578468098701147, 8.6602, -2.165, 0, -0.999874365842255, -0.0154050734781411, 0.00373312773446826, 0, -9.665, 0, 0, 0, 0, 8.6602, -9.665, 0, -0.00358849996481661, 0.999663912325865, -0.0256745995362698, 4.3301, -3.915, 2.499, 0, 0, 0, 1
-7777, -7777, -7777, 0, 0, 0, 7.32703688059998, -3.01739034597393, 3.32660286480818, -0.587315085690044, -0.809261689920111, 0.0125102897065423, 1.05379033047288, -9.94238210688061, 2.67490747102593, 0.583982758704221, 0.81176147834121, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.33293049141948, -6.58577329889147, 2.499, 0, 0, 0.449225108186756, 0.893418604112651
-7777, -7777, -7777, 0, 0, 0, 8.00582913058614, -3.52172263454042, 4.06121598005999, -0.599659972037947, -0.800121048280474, 0.0146364624825259, 1.05379033047288, -9.94238210688061, 2.67490747102593, 0.583982758704221, 0.81176147834121, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.33293049141948, -6.58577329889147, 2.499, 0, 0, 0.449225108186756, 0.893418604112651
-7777, -7777, -7777, 0, 0, 0, 7.96537393550028, -3.51136028292214, 4.06121598005999, -0.589065381142567, -0.807952814652786, 0.0146364624825259, 1.09853836941647, -10.0230636581073, 2.67490747102593, 0.573236152401228, 0.819385668511925, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.333166605749, -6.62353971235796, 2.499, 0, 0, 0.455101406350161, 0.89043961610999
-7777, -7777, -7777, 0, 0, 0, 7.9242678828764, -3.50153850289643, 4.06121598005999, -0.578368541278285, -0.815644287925579, 0.0146364624825259, 1.14382757015106, -10.1031550249008, 2.67490747102593, 0.562390045716816, 0.826867581092122, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.33338239002722, -6.66130625773977, 2.499, 0, 0, 0.460957937645129, 0.887421985146835
-7777, -7777, -7777, 0, 0, 0, 7.88251635121411, -3.49226556225355, 4.06121598005999, -0.56757131258712, -0.823194132081935, 0.0146364624825259, 1.18964828477865, -10.1826488534649, 2.67490747102593, 0.551446324720621, 0.834205916506601, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.33357603537945, -6.69907293438331, 2.499, 0, 0, 0.466794446769568, 0.884365843113071
-7777, -7777, -7777, 0, 0, 0, 7.75343827893545, -3.46782101689863, 4.06121598005999, -0.534596163816506, -0.844980896588007, 0.0146364624825259, 1.33019551416838, -10.4174730889739, 2.67490747102593, 0.518048598213289, 0.855346836126577, -0.00272760288547392, -7777, -7777, -7777, 0, 0, 0, 4.33400000539408, -6.81237371953957, 2.499, 0, 0, 0.484181297126637, 0.874967697411034
1.51061621124787, -2.55997180871602, 1.55468640445395, 0.845366700882378, -0.533944780652095, -0.0160658723270713, -7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 8.14564524844363, -9.48671657041882, 2.24298014252751, -0.847243602376031, 0.531153063424498, -0.00739604270248687, 4.33400000539408, -6.81237371953957, 2.499, 0, 0, 0.484181297126637, 0.874967697411034
1.34539960823597, -2.7881715933018, 1.55468640445395, 0.865807424816595, -0.500119376628046, -0.0160658723270713, -7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 8.24898543686147, -9.44729360937938, 2.24298014252751, -0.867572533410959, 0.497255666456636, -0.00739604270248687, 4.33462969478137, -6.92567344223371, 2.499, 0, 0, 0.501379156154481, 0.865227682043184
1.18463306466736, -3.02283583968938, 1.55468640445395, 0.884895273216519, -0.46551288186841, -0.0160658723270713, -7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 8.34598755304217, -9.4039333322875, 2.24298014252751, -0.886545832087386, 0.462581653506522, -0.00739604270248687, 4.33503781004134, -7.03897428358649, 2.499, 0, 0, 0.518381020155747, 0.855149763458008
1.02847275544838, -3.26377398078358, 1.55468640445395, 0.902600390671329, -0.430179523578627, -0.0160658723270713, -7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 8.43640436546506, -9.35688095338168, 2.24298014252751, -0.904133822495274, 0.427185357394687, -0.00739604270248687, 4.33512822521008, -7.1522759628479, 2.499, 0, 0, 0.535180186751891, 0.844737928418164
0.876906389929412, -3.51078305568853, 1.55468640445395, 0.91889498105883, -0.394174963095402, -0.0160658723270713, -7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 8.51983603103749, -9.30638740892724, 2.24298014252751, -0.920308893034115, 0.391122538285209, -0.00739604270248687, 4.33464294780984, -7.26557678591132, 2.499, 0, 0, 0.551769904565667, 0.833996386332456
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -1.2610625968897, -8.5440296087026, 4.15693591902265, 0.92041610914004, -0.39085101957358, -0.00834664805791385, 8.51983603103749, -9.30638740892724, 2.24298014252751, -0.920308893034115, 0.391122538285209, -0.00739604270248687, 4.33464294780984, -7.26557678591132, 2.499, 0, 0, 0.551769904565667, 0.833996386332456
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -1.185164148233, -8.98811205137855, 4.15693591902265, 0.93972866488894, -0.341819206382919, -0.00834664805791385, 8.62231458272064, -9.23413710547584, 2.24298014252751, -0.939635901727936, 0.342095996375684, -0.00739604270248687, 4.33541992281377, -7.41664341421493, 2.499, 0, 0, 0.573554111285551, 0.819167676014772
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -1.09437914162246, -9.42782830723477, 4.15693591902265, 0.956431131913504, -0.291838694098043, -0.00834664805791385, 8.71244168795883, -9.15684380243428, 2.24298014252751, -0.956353079141778, 0.292119986595206, -0.00739604270248687, 4.33575243650041, -7.56771185728952, 2.499, 0, 0, 0.594939752644665, 0.803770297238648
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.98936580278241, -9.86237089725398, 4.15693591902265, 0.970477050826038, -0.241049014281727, -0.00834664805791385, 8.78956253156856, -9.07514283818899, 2.24298014252751, -0.970413924821927, 0.241334027986204, -0.00739604270248687, 4.33523556812964, -7.71877989056317, 2.499, 0, 0, 0.615911712363993, 0.787815183004779
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.954529079531767, -9.99581890714338, 4.15693591902265, 0.974283363511617, -0.225171625767297, -0.00834664805791385, 8.81024243506729, -9.04903241958329, 2.24298014252751, -0.974224899422569, 0.225457632156083, -0.00739604270248687, 4.33436350254704, -7.76557734661322, 2.499, 0, 0, 0.6223228433781, 0.782760677736048
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.844892008720881, -9.52201098249068, 1.49545311073491, 0.971702685241567, -0.236172734766133, -0.00404114431995713, 8.81024243506729, -9.04903241958329, 2.24298014252751, -0.974224899422569, 0.225457632156083, -0.00739604270248687, 4.33436350254704, -7.76557734661322, 2.499, 0, 0, 0.6223228433781, 0.782760677736048
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.744391081849574, -9.94349097020201, 1.49545311073491, 0.982795333767261, -0.184653732910775, -0.00404114431995713, 8.87241840147618, -8.96251940587892, 2.24298014252751, -0.984749554648308, 0.173820635058968, -0.00739604270248687, 4.33514018203642, -7.91664393417647, 2.499, 0, 0, 0.64273253882478, 0.766090649685697
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.630228747813294, -10.3593403342159, 1.49545311073491, 0.991158377559778, -0.132622546143763, -0.00404114431995713, 8.92154799284239, -8.87310652176793, 2.24298014252751, -0.992539184888154, 0.121701540721154, -0.00739604270248687, 4.33547239949783, -8.06771233564505, 2.499, 0, 0, 0.662695644533149, 0.748888832015002
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.503128401318387, -10.7688182677828, 1.49545311073491, 0.996768636212385, -0.0802244041167563, -0.00404114431995713, 8.95709084103778, -8.78146280507649, 2.24298014252751, -0.997572210236554, 0.0692458223729049, -0.00739604270248687, 4.33495523395588, -8.21878032564705, 2.499, 0, 0, 0.68219805397883, 0.731167433046287
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.461720222617504, -10.8942691232783, 1.49545311073491, 0.997945620277553, -0.0639390969707645, -0.00404114431995713, 8.96478967469547, -8.75271804883362, 2.24298014252751, -0.998569835787135, 0.0529488584239292, -0.00739604270248687, 4.33408307365589, -8.26557790678027, 2.499, 0, 0, 0.688144539861841, 0.725573629798062
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.316125397142755, -8.14649444866824, 3.42942395663941, 0.998174556448926, -0.0602989257044784, 0.00340505754390739, 8.96478967469547, -8.75271804883362, 2.24298014252751, -0.998569835787135, 0.0529488584239292, -0.00739604270248687, 4.33408307365589, -8.26557790678027, 2.499, 0, 0, 0.688144539861841, 0.725573629798062
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.316275803511576, -9.05272338210529, 3.42942395663941, 0.999966845487354, -0.0073968580622759, 0.00340505754390739, 8.98371512054871, -9.16700564874147, 2.24298014252751, -0.99997264824791, 3.61718774297814e-05, -0.00739604270248687, 4.33371922331153, -8.92557802275692, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.316669040427051, -9.71272326495734, 3.42942395663941, 0.999966845487354, -0.0073968580622759, 0.00340505754390739, 8.98332188363324, -9.82700553159353, 2.24298014252751, -0.99997264824791, 3.61718774297814e-05, -0.00739604270248687, 4.33332598639605, -9.58557790560898, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.317062277342526, -10.3727231478094, 3.42942395663941, 0.999966845487354, -0.0073968580622759, 0.00340505754390739, 8.98292864671776, -10.4870054144456, 2.24298014252751, -0.99997264824791, 3.61718774297814e-05, -0.00739604270248687, 4.33293274948058, -10.245577788461, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.317074193612692, -10.3927231442595, 3.42942395663941, 0.999966845487354, -0.0073968580622759, 0.00340505754390739, 8.9829167304476, -10.5070054108956, 2.24298014252751, -0.99997264824791, 3.61718774297814e-05, -0.00739604270248687, 4.33292083321041, -10.2655777849111, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.315668723163508, -8.20813562945037, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.9836499313088, -8.49246865246433, 0.99181019799084, -0.999984973956726, -0.00371807233559063, 0.00402837422198304, 4.33292083321041, -10.2655777849111, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.31615729024031, -9.02813548390293, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.98316136423199, -9.31246850691689, 0.99181019799084, -0.999984973956726, -0.00371807233559063, 0.00402837422198304, 4.33243226613361, -11.0855776393637, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.316610108506614, -9.78813534900529, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.98270854596569, -10.0724683720193, 0.99181019799084, -0.999984973956726, -0.00371807233559063, 0.00402837422198304, 4.33197944786731, -11.845577504466, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.317098675583416, -10.6081352034578, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.98221997888889, -10.8924682264718, 0.99181019799084, -0.999984973956726, -0.00371807233559063, 0.00402837422198304, 4.3314908807905, -12.6655773589186, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.317158256934246, -10.7081351857082, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.98216039753806, -10.9924682087221, 0.99181019799084, -0.999984973956726, -0.00371807233559063, 0.00402837422198304, 4.33143129943967, -12.7655773411689, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.317158256934246, -10.7081351857082, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.96468564565819, -10.6781225256399, 3.24366282715115, -0.999767086489161, -0.019409759996548, 0.00943578241864661, 4.33143129943967, -12.7655773411689, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.317253587095572, -10.8681351573087, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.96459031549686, -10.8381224972404, 3.24366282715115, -0.999767086489161, -0.019409759996548, 0.00943578241864661, 4.33133596927835, -12.9255773127694, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.3173489172569, -11.0281351289092, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.96449498533553, -10.9981224688409, 3.24366282715115, -0.999767086489161, -0.019409759996548, 0.00943578241864661, 4.33124063911702, -13.0855772843699, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.317444247418227, -11.1881351005097, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.9643996551742, -11.1581224404414, 3.24366282715115, -0.999767086489161, -0.019409759996548, 0.00943578241864661, 4.33114530895569, -13.2455772559704, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, -0.317456163688393, -11.2081350969597, 0.891835251827677, 0.99059704249279, -0.00105200198101444, -0.136807867816032, 8.96438773890404, -11.1781224368915, 3.24366282715115, -0.999767086489161, -0.019409759996548, 0.00943578241864661, 4.33113339268553, -13.2655772524204, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 1.41115335364829, -8.61557978340649, 2.95214636387596, -0.000532599045403035, -0.999983126759715, -0.00578468098701147, 7.81841180370931, -8.61561362795118, 3.88771321059216, -0.0198911483616676, -0.999757496461782, 0.00944936428144789, 4.33113339268553, -13.2655772524204, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 1.41079586554332, -9.21557967690836, 2.95214636387596, -0.000532599045403035, -0.999983126759715, -0.00578468098701147, 7.81805431560433, -9.21561352145305, 3.88771321059216, -0.0198911483616676, -0.999757496461782, 0.00944936428144789, 4.33077590458055, -13.8655771459223, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 1.41045029370851, -9.79557957396017, 2.95214636387596, -0.000532599045403035, -0.999983126759715, -0.00578468098701147, 7.81770874376952, -9.79561341850486, 3.88771321059216, -0.0198911483616676, -0.999757496461782, 0.00944936428144789, 4.33043033274574, -14.4455770429741, 2.499, 0, 0, 0.707106781186548, 0.707106781186547
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 1.41118049425571, -10.2470019961073, 2.95214636387596, -0.0081369478738034, -0.999950162530703, -0.00578468098701147, 7.81825342381403, -10.2957597887632, 3.88771321059216, -0.0274932216419934, -0.999577326812899, 0.00944936428144789, 4.29571523225413, -14.9190699788632, 2.499, 7.97125427435654e-19, -5.37341226145304e-19, 0.704413056189086, 0.709790283302295
-7777, -7777, -7777, 0, 0, 0, -7777, -7777, -7777, 0, 0, 0, 1.41012266706763, -10.3500014115827, 2.95214636387596, -0.000532599045403035, -0.999983126759715, -0.00578468098701147, 7.81738111712864, -10.3500352561274, 3.88771321059216, -0.0198911483616676, -0.999757496461782, 0.00944936428144789, 4.33010270610486, -14.9999988805967, 2.499, 7.95076546837757e-19, -5.40368230976212e-19, 0.707106781186548, 0.707106781186547